
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 16 de mayo de 2018 a las 15.47.58 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA INTERNA
CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.805818518
Densidad para PUMA = 4.314321316E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.66  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.15  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   44.89 Segundos

Tiempo total para el cálculo de las prob de colisión:   82.67 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        1.636E+04        2.534E+02       1.611E+02   162.107009   253.4329     1.0000
   2        1.891E+00        3.483E-01       1.613E+02     0.846324     0.0014     1.0000
   3        1.157E+00        2.915E-01       1.241E-01     0.970386     0.8368     1.0000
   4        6.712E-01        1.984E-01       5.381E-03     0.965006     0.6807     1.0000
   5        4.093E-01        1.310E-01       1.344E-02     0.951561     0.6603     1.0000
   6        3.432E-01        8.903E-02       9.274E-03     0.942287     0.6796     1.0000
   7        3.131E-01        7.249E-02       3.709E-03     0.938578     0.8142     1.0000
   8        2.945E-01        7.015E-02       1.082E-03     0.939660     0.9677     1.0000
   9        2.758E-01        7.298E-02       4.205E-03     0.943865     1.0404     1.0000
  10        2.540E-01        8.050E-02       5.736E-03     0.949601     1.1031     1.0000
  11        2.015E-01        8.774E-02       6.310E-03     0.955911     1.0899     1.0000
  12        1.834E-01        8.524E-02       3.331E-02     0.922597     0.9715     1.0000
  13        1.651E-01        7.552E-02       2.535E-02     0.897250     0.8860     1.0000
  14        1.396E-01        6.123E-02       1.823E-02     0.879018     0.8108     1.0000
  15        1.082E-01        4.559E-02       1.185E-02     0.867165     0.7445     1.0000
  16        7.840E-02        3.075E-02       6.656E-03     0.860509     0.6746     1.0000
  17        5.189E-02        1.919E-02       3.050E-03     0.857460     0.6240     1.0000
  18        4.681E-02        1.391E-02       1.132E-03     0.856328     0.7251     1.0000
  19        4.507E-02        1.415E-02       6.752E-04     0.855653     1.0168     1.0000
  20        4.219E-02        1.438E-02       1.259E-03     0.854394     1.0167     1.0000
  21        3.930E-02        1.414E-02       2.420E-03     0.851973     0.9831     1.0000
  22        3.529E-02        1.283E-02       3.759E-03     0.848215     0.9070     1.0000
  23        3.023E-02        1.106E-02       4.983E-03     0.843232     0.8620     1.0000
  24        2.478E-02        9.046E-03       5.919E-03     0.837312     0.8181     1.0000
  25        2.000E-02        7.167E-03       6.498E-03     0.830814     0.7923     1.0000
  26        1.587E-02        5.621E-03       6.729E-03     0.824085     0.7843     1.0000
  27        1.236E-02        4.456E-03       6.673E-03     0.817412     0.7928     1.0000
  28        1.075E-02        3.626E-03       6.411E-03     0.811001     0.8137     1.0000
  29        1.029E-02        3.045E-03       6.020E-03     0.804981     0.8398     1.0000
  30        9.920E-03        2.630E-03       5.566E-03     0.799415     0.8637     1.0000
  31        9.416E-03        2.319E-03       5.094E-03     0.794321     0.8815     1.0000
  32        8.792E-03        2.070E-03       4.631E-03     0.789691     0.8928     1.0000
  33        8.111E-03        1.861E-03       4.193E-03     0.785498     0.8990     1.0000
  34        7.418E-03        1.679E-03       3.787E-03     0.781711     0.9019     1.0000
  35        6.745E-03        1.516E-03       3.417E-03     0.778294     0.9032     1.0000
  36        6.106E-03        1.370E-03       3.080E-03     0.775214     0.9036     1.0000
  37        5.511E-03        1.238E-03       2.775E-03     0.772439     0.9036     1.0000
  38        4.974E-03        1.119E-03       2.501E-03     0.769938     0.9035     9.2414
  39        7.992E-04        9.090E-05       2.082E-02     0.749119     0.0813     1.0000
  40        6.928E-04        8.278E-05       1.906E-04     0.748928     0.9106     1.0000
  41        6.068E-04        7.567E-05       1.726E-04     0.748755     0.9141     1.0000
  42        5.352E-04        6.910E-05       1.564E-04     0.748599     0.9133     1.0000
  43        4.742E-04        6.304E-05       1.418E-04     0.748457     0.9122     1.0000
  44        4.215E-04        5.744E-05       1.287E-04     0.748329     0.9112     1.0000
  45        3.755E-04        5.229E-05       1.167E-04     0.748212     0.9103     1.0000
  46        3.351E-04        4.756E-05       1.058E-04     0.748106     0.9095     1.0000
  47        2.993E-04        4.322E-05       9.592E-05     0.748010     0.9088     1.0000
  48        2.676E-04        3.926E-05       8.693E-05     0.747923     0.9082     1.0000
  49        2.394E-04        3.563E-05       7.876E-05     0.747844     0.9077     1.0000
  50        2.143E-04        3.232E-05       7.134E-05     0.747773     0.9072     1.0000
  51        1.920E-04        2.931E-05       6.461E-05     0.747708     0.9068     1.0000
