
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 12.55.55 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA INTERNA
CON LA BARRA EXTERNA

CON SEIS BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.759638662
Densidad para PUMA = 4.291695965E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.68  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.11  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   51.87 Segundos

Tiempo total para el cálculo de las prob de colisión:   96.04 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        3.865E+05        5.994E+02       1.540E+02   155.025070   599.4135     1.0000
   2        4.740E+02        1.219E+00       1.542E+02     0.828254     0.0020     1.0000
   3        2.335E+02        4.723E-01       1.268E-01     0.955085     0.3874     1.0000
   4        1.573E+00        2.015E-01       4.657E-03     0.950428     0.4266     1.0000
   5        4.118E-01        1.354E-01       1.267E-02     0.937760     0.6722     1.0000
   6        3.499E-01        9.412E-02       8.705E-03     0.929055     0.6950     1.0000
   7        3.196E-01        7.801E-02       3.103E-03     0.925952     0.8289     1.0000
   8        3.007E-01        7.567E-02       1.895E-03     0.927847     0.9700     1.0000
   9        2.808E-01        7.778E-02       5.244E-03     0.933091     1.0279     1.0000
  10        2.582E-01        8.450E-02       6.883E-03     0.939975     1.0864     1.0000
  11        1.978E-01        9.259E-02       7.400E-03     0.947375     1.0957     1.0000
  12        1.793E-01        8.895E-02       3.972E-02     0.907658     0.9607     1.0000
  13        1.606E-01        7.829E-02       3.063E-02     0.877033     0.8801     1.0000
  14        1.345E-01        6.339E-02       2.289E-02     0.854146     0.8097     1.0000
  15        1.033E-01        4.716E-02       1.620E-02     0.837944     0.7441     1.0000
  16        7.390E-02        3.189E-02       1.093E-02     0.827011     0.6761     1.0000
  17        6.113E-02        2.038E-02       7.418E-03     0.819592     0.6390     1.0000
  18        5.856E-02        1.775E-02       5.674E-03     0.813918     0.8711     1.0000
  19        5.657E-02        1.809E-02       5.398E-03     0.808520     1.0192     1.0000
  20        5.291E-02        1.940E-02       6.103E-03     0.802417     1.0724     1.0000
  21        4.953E-02        1.939E-02       7.289E-03     0.795128     0.9993     1.0000
  22        4.431E-02        1.793E-02       8.540E-03     0.786588     0.9248     1.0000
  23        3.822E-02        1.560E-02       9.571E-03     0.777017     0.8699     1.0000
  24        3.231E-02        1.297E-02       1.023E-02     0.766791     0.8316     1.0000
  25        2.668E-02        1.050E-02       1.046E-02     0.756329     0.8092     1.0000
  26        2.220E-02        8.421E-03       1.031E-02     0.746018     0.8023     1.0000
  27        2.032E-02        6.814E-03       9.862E-03     0.736156     0.8092     1.0000
  28        1.808E-02        5.626E-03       9.214E-03     0.726943     0.8256     1.0000
  29        1.696E-02        4.757E-03       8.460E-03     0.718483     0.8455     1.0000
  30        1.611E-02        4.107E-03       7.673E-03     0.710810     0.8633     1.0000
  31        1.503E-02        3.599E-03       6.903E-03     0.703907     0.8765     1.0000
  32        1.382E-02        3.184E-03       6.177E-03     0.697729     0.8847     1.0000
  33        1.256E-02        2.831E-03       5.510E-03     0.692219     0.8892     1.0000
  34        1.139E-02        2.524E-03       4.907E-03     0.687312     0.8913     1.0000
  35        1.041E-02        2.251E-03       4.364E-03     0.682948     0.8921     1.0000
  36        9.482E-03        2.009E-03       3.880E-03     0.679067     0.8924     1.0000
