   1 fila ,

  0
  1.93587E+00  8.20806E-01  3.68921E-01  1.91223E-03  3.84975E-02
  2.46757E-06  0.00000E+00  1.51703E-02  5.90733E-02  0.00000E+00
  8.31201E-04  4.39413E-02  2.94280E-03  5.13305E-03  6.24953E-02
  1.17092E-03  2.22451E-03  2.70727E-02


-2.29519E-08 4.55549E-08 1.74090E-06
1.44231E-09 -4.08654E-08 -2.40385E-10
0.00000E+00 9.85577E-09 9.61538E-08
0.00000E+00 0.00000E+00 1.77404E-06
4.32692E-09 2.64423E-10 9.85577E-09
1.44231E-09 9.61538E-11 4.08654E-09

0.00000E+00 0.00000E+00 2.93173E-06
2.38095E-09 -4.76190E-08 -2.38095E-10
0.00000E+00 0.00000E+00 1.19048E-07
0.00000E+00 0.00000E+00 -4.76190E-08
4.76190E-09 2.38095E-10 7.14286E-08
2.38095E-09 0.00000E+00 3.09524E-08

-2.55949E-02 -4.90548E-02 -9.68617E-02
-1.54100E-04 -1.74220E-02 -1.08610E-04
0.00000E+00 -5.80000E-06 -2.37290E-02
0.00000E+00 0.00000E+00 -1.17700E-03
-2.03200E-04 -1.99000E-06 -1.19500E-04
-7.49000E-05 -8.20000E-07 -5.01000E-05

-1.15768E-02 -2.22496E-02 -4.39585E-02
-6.83000E-05 -7.85700E-03 -4.89500E-05
0.00000E+00 -2.80000E-06 -1.07730E-02
0.00000E+00 0.00000E+00 -4.58000E-04
-8.60000E-05 -9.40000E-07 -4.37000E-05
-3.18000E-05 -3.90000E-07 -1.83000E-05

7.20139E-03 1.38791E-02 2.75085E-02
4.16000E-05 4.87300E-03 3.03400E-05
0.00000E+00 1.90000E-06 6.74300E-03
0.00000E+00 0.00000E+00 2.44000E-04
5.01000E-05 6.10000E-07 2.18000E-05
1.86000E-05 2.50000E-07 9.20000E-06

3.67080E-24 4.79430E-24 1.56190E-23
-5.50020E-27 6.05020E-25 8.79350E-29
0.00000E+00 4.51650E-26 1.55460E-26
0.00000E+00 0.00000E+00 4.53200E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.29450E-24 1.02250E-23 8.06460E-23
7.11350E-26 1.18960E-24 7.17710E-29
0.00000E+00 1.24070E-24 4.33710E-26
0.00000E+00 0.00000E+00 3.51720E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00


   1 fila ,

  0
1.93587E+00  8.20806E-01  3.68921E-01  1.91223E-03  3.84975E-02
  2.46757E-06  0.00000E+00  1.51703E-02  5.90733E-02  0.00000E+00
  8.31201E-04  4.39413E-02  2.94280E-03  5.13305E-03  6.24953E-02
  1.17092E-03  2.22451E-03  2.70727E-02


-3.45153E-08 4.54314E-08 1.75692E-06
1.20192E-09 -3.84615E-08 -1.92308E-10
0.00000E+00 9.61538E-09 9.85577E-08
0.00000E+00 0.00000E+00 1.81250E-06
3.84615E-09 4.56731E-10 4.87981E-08
1.44231E-09 1.92308E-10 2.06731E-08

-1.13955E-07 4.49988E-07 2.72208E-06
0.00000E+00 -2.38095E-08 -2.38095E-10
0.00000E+00 2.38095E-09 9.52381E-08
0.00000E+00 0.00000E+00 -2.38095E-08
4.76190E-09 2.38095E-10 1.11905E-07
2.38095E-09 0.00000E+00 4.76190E-08

-2.56664E-02 -4.89716E-02 -9.68283E-02
-1.51600E-04 -1.75420E-02 -1.09290E-04
0.00000E+00 -6.40000E-06 -2.35030E-02
0.00000E+00 0.00000E+00 -1.25300E-03
-1.97900E-04 -3.35000E-06 -2.43800E-04
-7.33000E-05 -1.36000E-06 -1.02500E-04

-1.16211E-02 -2.22077E-02 -4.39459E-02
-6.72000E-05 -7.91600E-03 -4.92900E-05
0.00000E+00 -3.10000E-06 -1.06670E-02
0.00000E+00 0.00000E+00 -4.86000E-04
-8.40000E-05 -1.57000E-06 -8.87000E-05
-3.13000E-05 -6.40000E-07 -3.73000E-05

7.22584E-03 1.38405E-02 2.75096E-02
4.10000E-05 4.91400E-03 3.05900E-05
0.00000E+00 1.90000E-06 6.67200E-03
0.00000E+00 0.00000E+00 2.56000E-04
4.90000E-05 9.90000E-07 4.41000E-05
1.83000E-05 4.10000E-07 1.85000E-05

3.67440E-24 4.78620E-24 1.54410E-23
-5.06990E-27 6.04400E-25 8.79990E-29
0.00000E+00 4.48780E-26 1.53360E-26
0.00000E+00 0.00000E+00 4.34390E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.30130E-24 1.01960E-23 8.01210E-23
7.19690E-26 1.19110E-24 7.13810E-29
0.00000E+00 1.23280E-24 4.28150E-26
0.00000E+00 0.00000E+00 3.40200E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

   1 fila ,

  0
  1.93587E+00  8.20806E-01  3.68921E-01  1.91223E-03  3.84975E-02
  2.46757E-06  0.00000E+00  1.51703E-02  5.90733E-02  0.00000E+00
  8.31201E-04  4.39413E-02  2.94280E-03  5.13305E-03  6.24953E-02
  1.17092E-03  2.22451E-03  2.70727E-02


-2.29068E-08 4.55480E-08 1.81008E-06
1.68269E-09 -4.56731E-08 -2.40385E-10
0.00000E+00 9.85577E-09 1.03365E-07
0.00000E+00 0.00000E+00 1.85337E-06
4.56731E-09 4.32692E-10 4.49519E-08
1.68269E-09 1.92308E-10 1.89904E-08

-1.13447E-07 4.51142E-07 2.84895E-06
4.76190E-09 -1.19048E-07 -7.14286E-10
0.00000E+00 2.38095E-09 2.85714E-07
0.00000E+00 0.00000E+00 -2.38095E-08
1.19048E-08 4.76190E-10 1.16667E-07
4.76190E-09 2.38095E-10 4.76190E-08

-2.55951E-02 -4.90604E-02 -9.69201E-02
-1.54800E-04 -1.74110E-02 -1.08570E-04
0.00000E+00 -5.20000E-06 -2.37410E-02
0.00000E+00 0.00000E+00 -1.27500E-03
-2.03700E-04 -3.24000E-06 -2.33500E-04
-7.50000E-05 -1.32000E-06 -9.81000E-05

-1.15865E-02 -2.22307E-02 -4.39996E-02
-6.86000E-05 -7.85900E-03 -4.89700E-05
0.00000E+00 -2.60000E-06 -1.07710E-02
0.00000E+00 0.00000E+00 -4.94000E-04
-8.61000E-05 -1.53000E-06 -8.47000E-05
-3.18000E-05 -6.30000E-07 -3.56000E-05

7.22411E-03 1.38559E-02 2.75270E-02
4.19000E-05 4.88200E-03 3.04000E-05
0.00000E+00 1.70000E-06 6.73500E-03
0.00000E+00 0.00000E+00 2.59000E-04
5.04000E-05 9.60000E-07 4.16000E-05
1.87000E-05 3.90000E-07 1.75000E-05

3.66820E-24 4.79290E-24 1.54630E-23
-5.60200E-27 6.04880E-25 8.78850E-29
0.00000E+00 4.51780E-26 1.55700E-26
0.00000E+00 0.00000E+00 4.37440E-22
