
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 13.13.45 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

CON SEIS BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.759638662
Densidad para PUMA = 4.291695965E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.84  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.34  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   52.01 Segundos

Tiempo total para el cálculo de las prob de colisión:   96.23 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        3.865E+05        5.689E+02       1.540E+02   155.025070   568.8827     1.0000
   2        4.897E+02        1.232E+00       1.542E+02     0.855813     0.0022     1.0000
   3        2.250E+02        4.556E-01       1.399E-01     0.995677     0.3698     1.0000
   4        1.224E+00        1.923E-01       2.213E-03     0.993463     0.4221     1.0000
   5        4.065E-01        1.283E-01       1.307E-02     0.980397     0.6672     1.0000
   6        3.226E-01        8.637E-02       9.896E-03     0.970502     0.6732     1.0000
   7        2.943E-01        6.499E-02       4.778E-03     0.965723     0.7524     1.0000
   8        2.746E-01        6.004E-02       3.202E-04     0.965403     0.9239     1.0000
   9        2.595E-01        6.204E-02       2.526E-03     0.967930     1.0333     1.0000
  10        2.384E-01        6.909E-02       3.928E-03     0.971858     1.1136     1.0000
  11        2.040E-01        7.567E-02       4.573E-03     0.976430     1.0953     1.0000
  12        1.868E-01        7.585E-02       1.667E-02     0.959762     1.0024     1.0000
  13        1.718E-01        6.918E-02       1.074E-02     0.949025     0.9120     1.0000
  14        1.485E-01        5.733E-02       4.746E-03     0.944279     0.8287     1.0000
  15        1.210E-01        4.370E-02       1.151E-03     0.945430     0.7622     1.0000
  16        9.293E-02        3.083E-02       6.372E-03     0.951802     0.7055     1.0000
  17        6.843E-02        2.074E-02       1.036E-02     0.962161     0.6729     1.0000
  18        4.822E-02        1.442E-02       1.284E-02     0.974999     0.6952     1.0000
  19        3.203E-02        1.093E-02       1.386E-02     0.988855     0.7577     1.0000
  20        2.650E-02        1.092E-02       1.369E-02     1.002550     0.9998     1.0000
  21        2.052E-02        1.023E-02       1.273E-02     1.015280     0.9367     1.0000
  22        1.779E-02        8.998E-03       1.133E-02     1.026607     0.8793     1.0000
  23        1.523E-02        7.522E-03       9.784E-03     1.036391     0.8359     1.0000
  24        1.298E-02        5.943E-03       8.305E-03     1.044696     0.7901     1.0000
  25        1.131E-02        4.472E-03       7.010E-03     1.051706     0.7525     1.0000
  26        9.732E-03        3.260E-03       5.944E-03     1.057650     0.7290     1.0000
  27        8.336E-03        2.353E-03       5.103E-03     1.062753     0.7218     1.0000
  28        7.157E-03        1.728E-03       4.452E-03     1.067206     0.7342     1.0000
  29        6.193E-03        1.326E-03       3.949E-03     1.071155     0.7677     1.0000
  30        5.419E-03        1.086E-03       3.553E-03     1.074708     0.8186     1.0000
  31        4.798E-03        9.489E-04       3.231E-03     1.077939     0.8738     1.0000
  32        4.296E-03        8.624E-04       2.961E-03     1.080900     0.9089     1.0000
  33        3.883E-03        7.953E-04       2.727E-03     1.083627     0.9222     1.0000
  34        3.536E-03        7.364E-04       2.519E-03     1.086145     0.9259     1.0000
  35        3.236E-03        6.825E-04       2.331E-03     1.088476     0.9269     1.0000
  36        2.973E-03        6.325E-04       2.159E-03     1.090635     0.9267     1.0000
