
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 12.12.33 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.65  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.02  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   47.40 Segundos

Tiempo total para el cálculo de las prob de colisión:   86.45 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        9.446E-01        2.654E-02       2.928E-01     0.470037     0.0265     1.0000
   2        5.395E-01        1.847E-02       2.494E-02     0.494979     0.6960     1.0000
   3        2.859E-01        1.533E-02       1.199E-02     0.506966     0.8300     1.0000
   4        1.763E-01        1.312E-02       1.128E-02     0.518250     0.8559     1.0000
   5        1.212E-01        1.141E-02       1.134E-02     0.529588     0.8696     1.0000
   6        9.070E-02        1.004E-02       1.124E-02     0.540824     0.8800     1.0000
   7        7.204E-02        8.911E-03       1.096E-02     0.551780     0.8873     1.0000
   8        5.962E-02        7.967E-03       1.056E-02     0.562335     0.8941     1.0000
   9        5.073E-02        7.179E-03       1.009E-02     0.572423     0.9011     1.0000
  10        4.400E-02        6.520E-03       9.587E-03     0.582010     0.9083     1.0000
  11        3.873E-02        5.968E-03       9.076E-03     0.591086     0.9154     1.0000
  12        3.458E-02        5.501E-03       8.568E-03     0.599653     0.9217     1.0000
  13        3.143E-02        5.093E-03       8.073E-03     0.607726     0.9258     1.0000
  14        2.871E-02        4.719E-03       7.597E-03     0.615323     0.9266     1.0000
  15        2.635E-02        4.364E-03       7.145E-03     0.622468     0.9247     1.0000
  16        2.421E-02        4.021E-03       6.719E-03     0.629187     0.9215     1.0000
  17        2.223E-02        3.694E-03       6.316E-03     0.635503     0.9187     1.0000
  18        2.043E-02        3.390E-03       5.935E-03     0.641438     0.9176     1.0000
  19        1.878E-02        3.113E-03       5.573E-03     0.647011     0.9184     1.0000
  20        1.727E-02        2.866E-03       5.230E-03     0.652241     0.9204     1.0000
  21        1.590E-02        2.646E-03       4.905E-03     0.657146     0.9233     1.0000
  22        1.464E-02        2.449E-03       4.597E-03     0.661744     0.9255     1.0000
  23        1.348E-02        2.269E-03       4.307E-03     0.666051     0.9267     1.0000
  24        1.243E-02        2.105E-03       4.034E-03     0.670084     0.9277     1.0000
  25        1.146E-02        1.954E-03       3.777E-03     0.673861     0.9284     1.0000
  26        1.058E-02        1.815E-03       3.536E-03     0.677397     0.9289     1.0000
  27        9.772E-03        1.687E-03       3.310E-03     0.680707     0.9294     1.0000
  28        9.031E-03        1.569E-03       3.098E-03     0.683806     0.9299     1.0000
  29        8.351E-03        1.460E-03       2.900E-03     0.686705     0.9303     1.0000
  30        7.727E-03        1.358E-03       2.714E-03     0.689419     0.9306     1.0000
  31        7.154E-03        1.265E-03       2.540E-03     0.691959     0.9310     1.0000
  32        6.627E-03        1.178E-03       2.377E-03     0.694336     0.9313     1.0000
  33        6.142E-03        1.097E-03       2.224E-03     0.696560     0.9315     1.0000
  34        5.695E-03        1.022E-03       2.081E-03     0.698641     0.9318     1.0000
  35        5.283E-03        9.528E-04       1.947E-03     0.700589     0.9320     1.0000
  36        4.903E-03        8.882E-04       1.822E-03     0.702411     0.9322    13.5664
  37        4.734E-04        1.103E-04       2.313E-02     0.725540     0.1242     1.0000
  38        4.383E-04        1.004E-04       2.158E-04     0.725756     0.9104     1.0000
  39        4.058E-04        9.309E-05       2.015E-04     0.725958     0.9271     1.0000
  40        3.757E-04        8.653E-05       1.880E-04     0.726146     0.9296     1.0000
  41        3.480E-04        8.052E-05       1.754E-04     0.726321     0.9305     1.0000
  42        3.223E-04        7.497E-05       1.637E-04     0.726485     0.9311     1.0000
  43        2.987E-04        6.984E-05       1.528E-04     0.726637     0.9316     1.0000
  44        2.768E-04        6.510E-05       1.426E-04     0.726780     0.9321     1.0000
  45        2.565E-04        6.071E-05       1.331E-04     0.726913     0.9325     1.0000
  46        2.378E-04        5.662E-05       1.242E-04     0.727037     0.9327     1.0000
  47        2.214E-04        5.281E-05       1.160E-04     0.727153     0.9328    13.8617
  48        3.942E-05        5.292E-06       1.501E-03     0.728654     0.1002     1.0000
  49        3.651E-05        4.969E-06       8.591E-06     0.728663     0.9390     1.0000
  50        3.385E-05        4.604E-06       8.094E-06     0.728671     0.9265     1.0000
  51        3.141E-05        4.223E-06       7.627E-06     0.728678     0.9172     1.0000
  52        2.917E-05        3.860E-06       7.187E-06     0.728685     0.9140     1.0000
  53        2.710E-05        3.537E-06       6.771E-06     0.728692     0.9164     1.0000
  54        2.516E-05        3.261E-06       6.376E-06     0.728699     0.9219     1.0000
  55        2.334E-05        3.025E-06       6.002E-06     0.728705     0.9276     1.0000
  56        2.164E-05        2.819E-06       5.647E-06     0.728710     0.9319     1.0000
  57        2.004E-05        2.634E-06       5.311E-06     0.728716     0.9345     1.0000
  58        1.855E-05        2.465E-06       4.992E-06     0.728721     0.9359     1.0000
  59        1.717E-05        2.309E-06       4.692E-06     0.728725     0.9365     1.0000
