
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  2.4177E+01    5.6667E-01      0.638297   24.17748      1.000
  2  4.5056E+00    1.5664E-01      0.756852    0.18636      1.000
  3  5.0307E+00    1.3834E-01      0.664872    1.11653      1.000
  4  2.4480E+00    8.8311E-02      0.729275    0.48661      1.000
  5  7.5882E+00    3.4684E-02      0.704829    3.09980      1.000
  6  3.6453E-01    5.7972E-02      0.748204    0.04804      1.000
  7  1.6346E-01    5.2036E-04      0.748593    0.44841      1.000
  8  9.8655E-02    3.7796E-02      0.777999    0.60355      1.000
  9  6.9141E-02    9.1548E-03      0.785187    0.70083      1.000
 10  5.4493E-02    2.4402E-02      0.804826    0.78814      1.000
 11  4.6541E-02    9.9795E-03      0.812939    0.85407      1.000
 12  3.8182E-02    1.5980E-02      0.826140    0.82039      1.000
 13  3.6655E-02    8.6628E-03      0.833360    0.96001      1.000
 14  3.2493E-02    1.0793E-02      0.842452    0.88647      1.000
 15  3.1932E-02    7.0059E-03      0.848396    0.98273      1.000
 16  2.9914E-02    7.5697E-03      0.854867    0.93680      1.000
 17  2.9564E-02    5.5432E-03      0.859632    0.98829      1.000
 18  2.8486E-02    5.5207E-03      0.864404    0.96354      1.000
 19  2.8197E-02    4.3865E-03      0.868213    0.98985      1.000
 20  2.7559E-02    4.1809E-03      0.871858    0.97739      1.000
 21  2.7300E-02    3.5121E-03      0.874931    0.99061      1.000
 22  2.6882E-02    3.2793E-03      0.877809    0.98467      1.000
 23  2.6647E-02    2.8630E-03      0.880330    0.99127      1.000
 24  2.6344E-02    2.6560E-03      0.882674    0.98863      1.000
 25  2.6133E-02    2.3831E-03      0.884783    0.99198      1.000
 26  2.5896E-02    2.2141E-03      0.886746    0.99094      1.000
 27  2.5707E-02    2.0267E-03      0.888547    0.99268      1.000
 28  2.5511E-02    1.8933E-03      0.890232    0.99239      1.000
 29  2.5342E-02    1.7594E-03      0.891801    0.99337      1.000
 30  2.5174E-02    1.6553E-03      0.893280    0.99336      1.000
 31  2.5021E-02    1.5563E-03      0.894672    0.99392      1.000
 32  2.4871E-02    1.4748E-03      0.895994    0.99402      1.000
 33  2.4731E-02    1.3996E-03      0.897249    0.99437      1.000
 34  2.4595E-02    1.3353E-03      0.898449    0.99450      1.000
 35  2.4466E-02    1.2766E-03      0.899598    0.99475      1.000
 36  2.4341E-02    1.2253E-03      0.900701    0.99488      1.000
 37  2.4221E-02    1.1786E-03      0.901764    0.99506      1.000
 38  2.4104E-02    1.1370E-03      0.902790    0.99519      1.000
 39  2.3991E-02    1.0991E-03      0.903784    0.99532      1.000
 40  2.3882E-02    1.0648E-03      0.904747    0.99544      1.000
 41  2.3776E-02    1.0335E-03      0.905683    0.99555      1.000
 42  2.3672E-02    1.0050E-03      0.906594    0.99565      1.000
