
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 12.40.27 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 1.8 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.72  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.24  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.65 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.99 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        9.458E+03        1.397E+02       9.372E+01    94.719516   139.7115     1.0000
   2        1.974E+00        3.488E-01       9.382E+01     0.899307     0.0025     1.0000
   3        1.162E+00        2.883E-01       9.514E-02     0.994448     0.8264     1.0000
   4        6.968E-01        1.951E-01       4.852E-03     0.989596     0.6767     1.0000
   5        4.311E-01        1.269E-01       1.246E-02     0.977138     0.6502     1.0000
   6        2.858E-01        8.338E-02       9.898E-03     0.967240     0.6573     1.0000
   7        2.592E-01        5.708E-02       5.594E-03     0.961646     0.6845     1.0000
   8        2.401E-01        4.630E-02       1.848E-03     0.959798     0.8112     1.0000
   9        2.261E-01        4.512E-02       5.288E-04     0.960327     0.9745     1.0000
  10        2.091E-01        5.029E-02       1.695E-03     0.962022     1.1147     1.0000
  11        1.645E-01        5.868E-02       2.211E-03     0.964233     1.1667     1.0000
  12        1.534E-01        6.175E-02       2.998E-02     0.934257     1.0525     1.0000
  13        1.391E-01        5.904E-02       2.574E-02     0.908520     0.9560     1.0000
  14        1.228E-01        5.102E-02       2.163E-02     0.886895     0.8641     1.0000
  15        1.005E-01        4.032E-02       1.751E-02     0.869383     0.7904     1.0000
  16        7.459E-02        2.928E-02       1.370E-02     0.855683     0.7262     1.0000
  17        5.010E-02        1.933E-02       1.052E-02     0.845161     0.6600     1.0000
  18        3.067E-02        1.206E-02       8.175E-03     0.836986     0.6242     1.0000
  19        2.713E-02        9.354E-03       6.663E-03     0.830323     0.7753     1.0000
  20        2.583E-02        9.325E-03       5.856E-03     0.824467     0.9969     1.0000
  21        2.401E-02        9.599E-03       5.555E-03     0.818912     1.0293     1.0000
  22        2.181E-02        9.161E-03       5.560E-03     0.813352     0.9544     1.0000
  23        1.875E-02        8.097E-03       5.698E-03     0.807654     0.8838     1.0000
  24        1.568E-02        6.787E-03       5.843E-03     0.801811     0.8382     1.0000
  25        1.299E-02        5.515E-03       5.920E-03     0.795891     0.8126     1.0000
  26        1.095E-02        4.443E-03       5.895E-03     0.789996     0.8056     1.0000
  27        9.840E-03        3.623E-03       5.768E-03     0.784228     0.8154     1.0000
  28        9.668E-03        3.034E-03       5.558E-03     0.778670     0.8375     1.0000
  29        9.436E-03        2.623E-03       5.291E-03     0.773378     0.8646     1.0000
  30        9.094E-03        2.333E-03       4.993E-03     0.768386     0.8894     1.0000
  31        8.673E-03        2.118E-03       4.682E-03     0.763704     0.9079     1.0000
  32        8.207E-03        1.948E-03       4.373E-03     0.759331     0.9197     1.0000
  33        7.716E-03        1.805E-03       4.074E-03     0.755258     0.9264     1.0000
  34        7.220E-03        1.678E-03       3.789E-03     0.751469     0.9299     1.0000
  35        6.733E-03        1.563E-03       3.521E-03     0.747947     0.9313     1.0000
  36        6.265E-03        1.456E-03       3.271E-03     0.744676     0.9318     1.0000
  37        5.821E-03        1.357E-03       3.038E-03     0.741638     0.9320     1.0000
  38        5.402E-03        1.265E-03       2.821E-03     0.738817     0.9321    13.4581
  39        1.062E-03        8.410E-05       3.525E-02     0.703563     0.0665     1.0000
  40        9.412E-04        7.673E-05       1.027E-04     0.703460     0.9124     1.0000
  41        8.396E-04        7.039E-05       9.688E-05     0.703363     0.9174     1.0000
  42        7.525E-04        6.459E-05       9.166E-05     0.703272     0.9176     1.0000
  43        6.768E-04        5.923E-05       8.682E-05     0.703185     0.9170     1.0000
  44        6.103E-04        5.431E-05       8.222E-05     0.703103     0.9169     1.0000
  45        5.513E-04        4.982E-05       7.781E-05     0.703025     0.9173     1.0000
  46        4.987E-04        4.576E-05       7.358E-05     0.702951     0.9186     1.0000
  47        4.518E-04        4.211E-05       6.950E-05     0.702882     0.9201     1.0000
  48        4.097E-04        3.882E-05       6.559E-05     0.702816     0.9219     1.0000
  49        3.719E-04        3.585E-05       6.185E-05     0.702754     0.9234     1.0000
  50        3.379E-04        3.315E-05       5.826E-05     0.702696     0.9248     1.0000
  51        3.072E-04        3.071E-05       5.485E-05     0.702641     0.9265     1.0000
  52        2.796E-04        2.849E-05       5.159E-05     0.702590     0.9278     1.0000
  53        2.546E-04        2.647E-05       4.849E-05     0.702541     0.9290     1.0000
  54        2.321E-04        2.463E-05       4.556E-05     0.702496     0.9304     1.0000
  55        2.117E-04        2.294E-05       4.277E-05     0.702453     0.9316     1.0000
  56        1.932E-04        2.140E-05       4.013E-05     0.702413     0.9325     1.0000
  57        1.764E-04        1.997E-05       3.764E-05     0.702375     0.9332     1.0000
  58        1.612E-04        1.864E-05       3.529E-05     0.702340     0.9335     1.0000
  59        1.474E-04        1.739E-05       3.307E-05     0.702307     0.9333    13.9960
  60        3.273E-05        3.882E-06       4.335E-04     0.701873     0.2231     1.0000
  61        2.935E-05        3.457E-06       3.387E-06     0.701870     0.8906     1.0000
  62        2.631E-05        3.078E-06       3.040E-06     0.701867     0.8903     1.0000
