
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 12.52.43 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA INTERNA
CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.805818518
Densidad para PUMA = 4.314321316E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.72  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.23  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.65 Segundos

Tiempo total para el cálculo de las prob de colisión:   89.47 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        1.641E+04        2.515E+02       1.611E+02   162.106186   251.5189     1.0000
   2        1.837E+00        3.433E-01       1.613E+02     0.841139     0.0014     1.0000
   3        1.142E+00        2.906E-01       1.221E-01     0.963243     0.8467     1.0000
   4        6.917E-01        2.025E-01       4.661E-03     0.958581     0.6966     1.0000
   5        4.179E-01        1.359E-01       1.288E-02     0.945699     0.6711     1.0000
   6        3.516E-01        9.381E-02       8.990E-03     0.936709     0.6904     1.0000
   7        3.215E-01        7.601E-02       3.443E-03     0.933266     0.8102     1.0000
   8        3.032E-01        7.427E-02       1.499E-03     0.934764     0.9772     1.0000
   9        2.824E-01        7.744E-02       4.807E-03     0.939572     1.0426     1.0000
  10        2.605E-01        8.476E-02       6.452E-03     0.946023     1.0945     1.0000
  11        2.051E-01        9.197E-02       7.026E-03     0.953050     1.0851     1.0000
  12        1.866E-01        8.850E-02       3.513E-02     0.917915     0.9623     1.0000
  13        1.673E-01        7.798E-02       2.657E-02     0.891342     0.8812     1.0000
  14        1.408E-01        6.305E-02       1.909E-02     0.872251     0.8085     1.0000
  15        1.088E-01        4.690E-02       1.249E-02     0.859762     0.7439     1.0000
  16        7.884E-02        3.169E-02       7.190E-03     0.852572     0.6757     1.0000
  17        5.381E-02        1.990E-02       3.587E-03     0.848985     0.6279     1.0000
  18        5.150E-02        1.525E-02       1.754E-03     0.847231     0.7664     1.0000
  19        4.964E-02        1.554E-02       1.435E-03     0.845796     1.0188     1.0000
  20        4.644E-02        1.589E-02       2.172E-03     0.843624     1.0225     1.0000
  21        4.331E-02        1.564E-02       3.473E-03     0.840151     0.9842     1.0000
  22        3.891E-02        1.444E-02       4.917E-03     0.835234     0.9238     1.0000
  23        3.336E-02        1.252E-02       6.202E-03     0.829032     0.8667     1.0000
  24        2.763E-02        1.032E-02       7.151E-03     0.821881     0.8243     1.0000
  25        2.248E-02        8.248E-03       7.698E-03     0.814183     0.7993     1.0000
  26        1.796E-02        6.526E-03       7.864E-03     0.806319     0.7912     1.0000
  27        1.419E-02        5.212E-03       7.717E-03     0.798602     0.7987     1.0000
  28        1.261E-02        4.261E-03       7.350E-03     0.791252     0.8175     1.0000
  29        1.210E-02        3.583E-03       6.851E-03     0.784400     0.8409     1.0000
  30        1.161E-02        3.090E-03       6.290E-03     0.778110     0.8625     1.0000
  31        1.096E-02        2.716E-03       5.717E-03     0.772393     0.8787     1.0000
  32        1.018E-02        2.414E-03       5.163E-03     0.767230     0.8889     1.0000
  33        9.347E-03        2.159E-03       4.644E-03     0.762586     0.8944     1.0000
  34        8.503E-03        1.936E-03       4.166E-03     0.758420     0.8969     1.0000
  35        7.688E-03        1.739E-03       3.733E-03     0.754687     0.8980     1.0000
  36        6.924E-03        1.562E-03       3.343E-03     0.751344     0.8982     1.0000
