
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 12.48.57 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

CON DOCE BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.713458806
Densidad para PUMA = 4.269070613E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.65  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.14  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.89 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.53 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        5.528E+02        2.795E+00       4.776E-02     0.708544     2.7952     1.0000
   2        3.015E+02        1.583E+00       1.671E-02     0.691833     0.5662     1.0000
   3        9.558E+01        1.980E-01       5.347E-03     0.686486     0.1251     1.0000
   4        8.749E-01        1.162E-02       4.216E-03     0.682270     0.0587     1.0000
   5        5.223E-02        8.464E-03       3.298E-03     0.678972     0.7281     1.0000
   6        3.601E-02        6.741E-03       2.510E-03     0.676463     0.7964     1.0000
   7        2.563E-02        5.205E-03       1.901E-03     0.674561     0.7722     1.0000
   8        1.788E-02        3.855E-03       1.485E-03     0.673077     0.7406     1.0000
   9        1.225E-02        2.814E-03       1.234E-03     0.671843     0.7299     1.0000
  10        8.500E-03        2.602E-03       1.108E-03     0.670735     0.9247     1.0000
  11        7.568E-03        2.820E-03       1.071E-03     0.669664     1.0837     1.0000
  12        7.258E-03        3.024E-03       1.098E-03     0.668566     1.0725     1.0000
  13        6.753E-03        3.039E-03       1.171E-03     0.667395     1.0047     1.0000
  14        6.207E-03        2.848E-03       1.267E-03     0.666128     0.9374     1.0000
  15        5.488E-03        2.514E-03       1.361E-03     0.664767     0.8825     1.0000
  16        4.820E-03        2.116E-03       1.428E-03     0.663339     0.8417     1.0000
  17        4.232E-03        1.723E-03       1.453E-03     0.661886     0.8144     1.0000
  18        4.056E-03        1.384E-03       1.433E-03     0.660453     0.8032     1.0000
  19        3.843E-03        1.117E-03       1.373E-03     0.659080     0.8069     1.0000
  20        3.687E-03        9.166E-04       1.285E-03     0.657795     0.8208     1.0000
  21        3.495E-03        7.690E-04       1.183E-03     0.656612     0.8390     1.0000
  22        3.300E-03        6.583E-04       1.076E-03     0.655537     0.8560     1.0000
  23        3.083E-03        5.721E-04       9.702E-04     0.654566     0.8690     1.0000
  24        2.858E-03        5.024E-04       8.709E-04     0.653696     0.8782     1.0000
  25        2.629E-03        4.440E-04       7.796E-04     0.652916     0.8837     1.0000
  26        2.404E-03        3.935E-04       6.967E-04     0.652219     0.8863     1.0000
  27        2.187E-03        3.494E-04       6.221E-04     0.651597     0.8879     1.0000
  28        1.983E-03        3.106E-04       5.553E-04     0.651042     0.8891     1.0000
  29        1.793E-03        2.764E-04       4.957E-04     0.650546     0.8899     1.0000
  30        1.618E-03        2.462E-04       4.424E-04     0.650104     0.8906     1.0000
  31        1.457E-03        2.194E-04       3.949E-04     0.649709     0.8911     1.0000
  32        1.311E-03        1.956E-04       3.526E-04     0.649356     0.8915     1.0000
  33        1.178E-03        1.744E-04       3.148E-04     0.649042     0.8919     8.2340
  34        1.790E-04        1.897E-05       2.314E-03     0.646727     0.1087     1.0000
  35        1.555E-04        1.725E-05       3.349E-05     0.646694     0.9093     1.0000
  36        1.356E-04        1.565E-05       3.006E-05     0.646663     0.9073     1.0000
