
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 16 de mayo de 2018 a las 15.40.01 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.83  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.50  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   45.75 Segundos

Tiempo total para el cálculo de las prob de colisión:   84.25 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        7.913E+02        1.290E+02       9.372E+01    94.720048   129.0047     1.0000
   2        1.388E+00        3.511E-01       9.380E+01     0.922126     0.0027     1.0000
   3        1.085E+00        2.860E-01       1.040E-01     1.026137     0.8144     1.0000
   4        6.658E-01        1.903E-01       4.208E-03     1.021929     0.6654     1.0000
   5        4.216E-01        1.225E-01       1.334E-02     1.008585     0.6436     1.0000
   6        2.594E-01        8.178E-02       1.084E-02     0.997743     0.6678     1.0000
   7        2.357E-01        5.727E-02       6.545E-03     0.991198     0.7002     1.0000
   8        2.149E-01        4.609E-02       2.934E-03     0.988264     0.8049     1.0000
   9        2.053E-01        3.798E-02       7.367E-04     0.987527     0.8241     1.0000
  10        1.902E-01        3.775E-02       3.190E-04     0.987846     0.9938     1.0000
  11        1.667E-01        4.556E-02       8.384E-04     0.988685     1.2069     1.0000
  12        1.577E-01        5.131E-02       9.256E-03     0.979429     1.1263     1.0000
  13        1.437E-01        5.163E-02       7.163E-03     0.972266     1.0062     1.0000
  14        1.302E-01        4.634E-02       4.576E-03     0.967690     0.8975     1.0000
  15        1.108E-01        3.768E-02       1.583E-03     0.966108     0.8131     1.0000
  16        8.898E-02        2.813E-02       1.479E-03     0.967586     0.7466     1.0000
  17        6.616E-02        1.954E-02       4.235E-03     0.971821     0.6946     1.0000
  18        4.723E-02        1.320E-02       6.425E-03     0.978246     0.6758     1.0000
  19        3.289E-02        8.878E-03       7.949E-03     0.986196     0.6723     1.0000
  20        2.281E-02        6.099E-03       8.844E-03     0.995040     0.6870     1.0000
  21        1.564E-02        4.601E-03       9.226E-03     1.004266     0.7544     1.0000
  22        1.151E-02        4.331E-03       9.236E-03     1.013501     0.9414     1.0000
  23        1.053E-02        3.961E-03       9.007E-03     1.022508     0.9145     1.0000
  24        1.014E-02        3.509E-03       8.647E-03     1.031155     0.8860     1.0000
  25        9.801E-03        3.054E-03       8.233E-03     1.039388     0.8701     1.0000
  26        9.371E-03        2.667E-03       7.813E-03     1.047201     0.8733     1.0000
  27        8.883E-03        2.368E-03       7.412E-03     1.054613     0.8880     1.0000
  28        8.388E-03        2.148E-03       7.041E-03     1.061653     0.9070     1.0000
  29        7.913E-03        1.992E-03       6.699E-03     1.068353     0.9274     1.0000
  30        7.470E-03        1.871E-03       6.385E-03     1.074738     0.9396     1.0000
  31        7.061E-03        1.772E-03       6.093E-03     1.080831     0.9471     1.0000
  32        6.686E-03        1.685E-03       5.820E-03     1.086650     0.9504     1.0000
  33        6.339E-03        1.603E-03       5.562E-03     1.092212     0.9517     1.0000
  34        6.018E-03        1.526E-03       5.318E-03     1.097530     0.9521     1.0000
  35        5.718E-03        1.453E-03       5.085E-03     1.102616     0.9522     1.0000
