
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  1.8854E+00    2.3559E-02      1.024128    1.88542      1.000
  2  2.3050E+01    2.3996E-02      1.000129   12.22532      1.000
  3  1.2952E+00    1.3089E-02      1.013393    0.05619      1.000
  4  2.9120E+00    1.9329E-02      0.994177    2.24836      1.000
  5  5.0299E+00    1.2537E-02      0.981867    1.72729      1.000
  6  9.8441E-02    6.5656E-03      0.975462    0.01957      1.000
  7  4.0833E-02    2.3658E-03      0.973160    0.41479      1.000
  8  2.7728E-02    2.0229E-04      0.972963    0.67906      1.000
  9  2.0507E-02    1.2549E-03      0.974186    0.73957      1.000
 10  1.7607E-02    2.0278E-03      0.976165    0.85860      1.000
 11  1.4372E-02    2.3899E-03      0.978504    0.81623      1.000
 12  1.2272E-02    2.4820E-03      0.980938    0.85388      1.000
 13  1.0574E-02    2.4130E-03      0.983311    0.86167      1.000
 14  9.2129E-03    2.2568E-03      0.985535    0.87127      1.000
 15  8.1346E-03    2.0586E-03      0.987568    0.88296      1.000
 16  7.2498E-03    1.8469E-03      0.989395    0.89123      1.000
 17  6.5152E-03    1.6384E-03      0.991019    0.89868      1.000
 18  5.8976E-03    1.4421E-03      0.992450    0.90520      1.000
 19  5.3699E-03    1.2627E-03      0.993705    0.91052      1.000
 20  4.9142E-03    1.1019E-03      0.994801    0.91514      1.000
 21  4.5163E-03    9.5973E-04      0.995757    0.91903      1.000
 22  4.1659E-03    8.3532E-04      0.996590    0.92242      1.000
 23  3.8556E-03    7.2725E-04      0.997315    0.92550      1.000
 24  3.5788E-03    6.3387E-04      0.997947    0.92822      1.000
 25  3.3306E-03    5.5347E-04      0.998500    0.93066      1.000
 26  3.1065E-03    4.8442E-04      0.998984    0.93272      1.000
 27  2.9030E-03    4.2519E-04      0.999409    0.93448      1.000
 28  2.7174E-03    3.7440E-04      0.999783    0.93606      1.000
 29  2.5475E-03    3.3082E-04      1.000114    0.93750      1.000
 30  2.3918E-03    2.9337E-04      1.000408    0.93886      1.000
 31  2.2488E-03    2.6115E-04      1.000669    0.94023      1.000
 32  2.1174E-03    2.3335E-04      1.000902    0.94158      1.000
 33  1.9965E-03    2.0930E-04      1.001112    0.94287      1.000
