
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.65

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  6.7583E+00    2.0157E-02      0.980241    6.75830      1.000
  2  1.1727E+00    1.6051E-01      0.844664    0.17352      1.000
  3  6.0827E-01    5.7243E-02      0.798931    0.51870      1.000
  4  6.6515E-01    5.6362E-02      0.846650    1.09351      1.000
  5  2.9627E-01    3.5138E-02      0.817910    0.44542      1.000
  6  3.1180E-01    3.4229E-02      0.846898    1.05241      1.000
  7  1.2999E-01    1.9496E-02      0.830703    0.41690      1.000
  8  9.2247E-02    8.1050E-03      0.837491    0.70967      1.000
  9  7.1263E-02    1.6900E-03      0.836078    0.77253      1.000
 10  4.1969E-02    6.1956E-03      0.841290    0.58893      1.000
 11  3.4742E-02    1.2684E-03      0.840224    0.82779      1.000
 12  2.5308E-02    2.9363E-03      0.842699    0.72845      1.000
 13  1.9850E-02    6.2230E-04      0.843224    0.78433      1.000
 14  1.5988E-02    2.4981E-04      0.843434    0.80545      1.000
 15  1.3081E-02    4.5410E-04      0.843817    0.81821      1.000
 16  1.0626E-02    7.0977E-04      0.844417    0.81233      1.000
 17  9.0660E-03    9.9079E-05      0.844501    0.85316      1.000
 18  7.6259E-03    4.3186E-04      0.844865    0.84115      1.000
 19  6.3534E-03    3.4647E-04      0.845158    0.83313      1.000
 20  5.5907E-03    1.3018E-04      0.845268    0.87995      1.000
 21  4.8155E-03    2.3847E-04      0.845470    0.86135      1.000
 22  4.2561E-03    1.7480E-04      0.845618    0.88383      1.000
 23  3.8056E-03    1.2406E-04      0.845723    0.89415      1.000
 24  3.3218E-03    1.4697E-04      0.845847    0.87288      1.000
 25  2.9962E-03    1.4672E-04      0.845971    0.90198      1.000
 26  2.7392E-03    1.1241E-04      0.846066    0.91423      1.000
 27  2.5122E-03    1.0714E-04      0.846157    0.91711      1.000
 28  2.3345E-03    9.5767E-05      0.846238    0.92929      1.000
 29  2.2020E-03    7.3071E-05      0.846300    0.94320      1.000
 30  2.0886E-03    6.0651E-05      0.846351    0.94852      1.000
 31  1.9962E-03    5.6434E-05      0.846399    0.95577      1.000
 32  1.9285E-03    4.4797E-05      0.846437    0.96606      1.000
 33  1.8695E-03    3.6926E-05      0.846468    0.96941      1.000
 34  1.8162E-03    3.0639E-05      0.846494    0.97152      1.000
 35  1.7657E-03    2.1543E-05      0.846512    0.97218      1.000
 36  1.7159E-03    1.5613E-05      0.846525    0.97177      1.000
 37  1.6649E-03    1.1593E-05      0.846535    0.97028      1.000
 38  1.6142E-03    6.6820E-06      0.846541    0.96956      1.000
 39  1.5629E-03    3.5358E-06      0.846544    0.96820      1.000
 40  1.5109E-03    9.0539E-07      0.846545    0.96678      1.000
 41  1.4595E-03    1.7736E-06      0.846543    0.96593      1.000
 42  1.4070E-03    3.6290E-06      0.846540    0.96404      1.000
 43  1.3555E-03    5.1473E-06      0.846536    0.96340      1.000
 44  1.3045E-03    6.4877E-06      0.846530    0.96237      1.000
 45  1.2537E-03    7.4531E-06      0.846524    0.96108      1.000
 46  1.2042E-03    8.1876E-06      0.846517    0.96048      1.000
