
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 13.07.55 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 1.8 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.70  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.32  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   46.98 Segundos

Tiempo total para el cálculo de las prob de colisión:   86.13 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        7.932E+02        1.277E+02       9.372E+01    94.719516   127.6838     1.0000
   2        1.353E+00        3.450E-01       9.380E+01     0.918779     0.0027     1.0000
   3        1.072E+00        2.849E-01       1.031E-01     1.021915     0.8258     1.0000
   4        6.772E-01        1.930E-01       3.370E-03     1.018545     0.6773     1.0000
   5        4.301E-01        1.259E-01       1.287E-02     1.005671     0.6527     1.0000
   6        2.670E-01        8.439E-02       1.073E-02     0.994943     0.6700     1.0000
   7        2.423E-01        5.849E-02       6.543E-03     0.988399     0.6931     1.0000
   8        2.226E-01        4.647E-02       2.903E-03     0.985497     0.7944     1.0000
   9        2.115E-01        3.836E-02       6.290E-04     0.984868     0.8255     1.0000
  10        1.959E-01        4.118E-02       4.965E-04     0.985364     1.0737     1.0000
  11        1.702E-01        4.873E-02       1.058E-03     0.986422     1.1833     1.0000
  12        1.610E-01        5.386E-02       1.109E-02     0.975328     1.1052     1.0000
  13        1.469E-01        5.353E-02       8.709E-03     0.966619     0.9938     1.0000
  14        1.327E-01        4.772E-02       5.872E-03     0.960747     0.8915     1.0000
  15        1.122E-01        3.863E-02       2.654E-03     0.958093     0.8094     1.0000
  16        8.978E-02        2.873E-02       5.973E-04     0.958691     0.7438     1.0000
  17        6.673E-02        1.981E-02       3.499E-03     0.962190     0.6895     1.0000
  18        4.771E-02        1.304E-02       5.785E-03     0.967975     0.6581     1.0000
  19        3.308E-02        8.696E-03       7.356E-03     0.975331     0.6670     1.0000
  20        2.267E-02        5.929E-03       8.256E-03     0.983586     0.6817     1.0000
  21        1.518E-02        4.803E-03       8.613E-03     0.992199     0.8101     1.0000
  22        1.097E-02        4.566E-03       8.581E-03     1.000780     0.9505     1.0000
  23        9.991E-03        4.117E-03       8.303E-03     1.009083     0.9017     1.0000
  24        9.572E-03        3.558E-03       7.896E-03     1.016979     0.8643     1.0000
  25        9.198E-03        3.022E-03       7.443E-03     1.024422     0.8494     1.0000
  26        8.726E-03        2.562E-03       6.994E-03     1.031416     0.8477     1.0000
  27        8.202E-03        2.207E-03       6.577E-03     1.037993     0.8615     1.0000
  28        7.681E-03        1.960E-03       6.199E-03     1.044192     0.8880     1.0000
  29        7.190E-03        1.785E-03       5.859E-03     1.050051     0.9110     1.0000
  30        6.741E-03        1.663E-03       5.552E-03     1.055602     0.9315     1.0000
  31        6.335E-03        1.565E-03       5.271E-03     1.060873     0.9412     1.0000
  32        5.967E-03        1.482E-03       5.012E-03     1.065886     0.9471     1.0000
  33        5.632E-03        1.406E-03       4.770E-03     1.070656     0.9487     1.0000
  34        5.325E-03        1.335E-03       4.543E-03     1.075199     0.9494     1.0000
  35        5.041E-03        1.268E-03       4.328E-03     1.079526     0.9495     1.0000
  36        4.777E-03        1.204E-03       4.124E-03     1.083651     0.9496    18.3731
