
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  1.4688E+00    4.9292E-02      0.953024    1.46884      1.000
  2  5.2806E+00    3.2690E-02      0.922855    3.59508      1.000
  3  3.7845E-01    2.1893E-02      0.903084    0.07167      1.000
  4  1.6616E-01    2.2782E-02      0.882968    0.43905      1.000
  5  1.3445E-01    2.3591E-02      0.862618    0.80917      1.000
  6  1.9434E-01    2.2724E-02      0.843452    1.44546      1.000
  7  2.5062E-01    2.3140E-02      0.824376    1.28957      1.000
  8  4.3888E-01    2.2841E-02      0.805967    1.75119      1.000
  9  5.5470E-01    2.2942E-02      0.787891    1.26389      1.000
 10  4.3021E-01    2.2889E-02      0.770260    0.77558      1.000
 11  5.4431E-01    2.2913E-02      0.753007    1.26520      1.000
 12  4.3111E-01    2.2903E-02      0.736147    0.79204      1.000
 13  6.8817E-01    2.2894E-02      0.719671    1.59628      1.000
 14  1.9497E-01    2.2860E-02      0.703587    0.28331      1.000
 15  1.5980E-01    2.2806E-02      0.687899    0.81964      1.000
 16  1.3610E-01    2.2726E-02      0.672613    0.85164      1.000
 17  1.0942E-01    2.2620E-02      0.657734    0.80397      1.000
 18  7.9701E-02    2.2487E-02      0.643269    0.72841      1.000
 19  7.6657E-02    2.2325E-02      0.629222    0.96182      1.000
 20  1.1907E-01    2.2135E-02      0.615596    1.55332      1.000
 21  8.3758E-02    2.1917E-02      0.602394    0.70342      1.000
 22  6.1683E-02    2.1673E-02      0.589615    0.73644      1.000
 23  5.6062E-02    2.1402E-02      0.577260    0.90888      1.000
 24  4.2544E-02    2.1107E-02      0.565328    0.75888      1.000
 25  3.9172E-02    2.0787E-02      0.553816    0.92074      1.000
 26  4.7722E-02    2.0445E-02      0.542720    1.21826      1.000
 27  3.7781E-02    2.0081E-02      0.532036    0.79168      1.000
 28  2.9885E-02    1.9697E-02      0.521759    0.79101      1.000
 29  2.8534E-02    1.9294E-02      0.511883    0.95478      1.000
 30  3.4069E-02    1.8873E-02      0.502401    1.19398      1.000
 31  2.6306E-02    1.8436E-02      0.493306    0.77214      1.000
 32  2.7234E-02    1.7985E-02      0.484591    1.03528      1.000
 33  2.2260E-02    1.7519E-02      0.476247    0.81739      1.000
 34  2.0642E-02    1.7042E-02      0.468267    0.92730      1.000
 35  2.2003E-02    1.6554E-02      0.460642    1.06593      1.000
 36  2.6192E-02    1.6057E-02      0.453362    1.19037      1.000
 37  1.8572E-02    1.5552E-02      0.446419    0.70907      1.000
 38  2.1073E-02    1.5042E-02      0.439804    1.13469      1.000
 39  2.4463E-02    1.4527E-02      0.433506    1.16085      1.000
 40  1.4993E-02    1.4009E-02      0.427517    0.61289      1.000
 41  1.4474E-02    1.3489E-02      0.421827    0.96537      1.000
 42  1.4911E-02    1.2969E-02      0.416427    1.03021      1.000
 43  1.3736E-02    1.2450E-02      0.411306    0.92124      1.000
 44  1.3196E-02    1.1934E-02      0.406456    0.96066      1.000
 45  1.3438E-02    1.1422E-02      0.401866    1.01835      1.000
 46  1.2181E-02    1.0915E-02      0.397527    0.90644      1.000
 47  1.1813E-02    1.0414E-02      0.393429    0.96978      1.000
 48  1.1553E-02    9.9210E-03      0.389565    0.97803      1.000
 49  1.2598E-02    9.4365E-03      0.385923    1.09045      1.000
 50  1.3722E-02    8.9616E-03      0.382495    1.08920      1.000
 51  1.0969E-02    8.4971E-03      0.379272    0.79934      1.000
 52  1.0724E-02    8.0440E-03      0.376246    0.97771      1.000
 53  1.0722E-02    7.6028E-03      0.373407    0.99976      1.000
 54  1.1027E-02    7.1742E-03      0.370747    1.02848      1.000
 55  1.0422E-02    6.7589E-03      0.368258    0.94516      1.000
 56  1.0784E-02    6.3572E-03      0.365932    1.03475      1.000
 57  1.2341E-02    5.9695E-03      0.363760    1.14434      1.000
 58  1.1184E-02    5.5960E-03      0.361736    0.90628      1.000
 59  9.7481E-03    5.2371E-03      0.359851    0.87158      1.000
 60  9.0155E-03    4.8928E-03      0.358099    0.92485      1.000
 61  1.0627E-02    4.5633E-03      0.356473    1.17878      1.000
 62  1.0252E-02    4.2483E-03      0.354965    0.96469      1.000
 63  8.4809E-02    3.9480E-03      0.353569    8.27241      1.000
 64  1.2393E-02    3.6621E-03      0.352279    0.14612      1.000
 65  1.2780E-02    3.3905E-03      0.351088    1.03126      1.000
 66  7.8134E-03    3.1329E-03      0.349992    0.61138      1.000
 67  7.1621E-03    2.8891E-03      0.348984    0.91664      1.000
 68  8.8184E-03    2.6587E-03      0.348058    1.23126      1.000
 69  7.2221E-03    2.4413E-03      0.347211    0.81898      1.000
 70  7.8553E-03    2.2366E-03      0.346436    1.08768      1.000
 71  6.1994E-03    2.0443E-03      0.345729    0.78920      1.000
 72  7.3050E-03    1.8637E-03      0.345086    1.17834      1.000
 73  7.9478E-03    1.6947E-03      0.344502    1.08800      1.000
 74  6.2608E-03    1.5365E-03      0.343973    0.78773      1.000
 75  8.3433E-03    1.3889E-03      0.343496    1.33264      1.000
 76  4.6533E-03    1.2514E-03      0.343067    0.55773      1.000
 77  4.9670E-03    1.1235E-03      0.342682    1.06740      1.000
 78  4.2586E-03    1.0047E-03      0.342338    0.85737      1.000
 79  4.8204E-03    8.9458E-04      0.342032    1.13194      1.000
 80  5.3835E-03    7.9272E-04      0.341761    1.11680      1.000
 81  3.9878E-03    6.9867E-04      0.341523    0.74074      1.000
 82  4.6776E-03    6.1200E-04      0.341314    1.17299      1.000
 83  4.3130E-03    5.3228E-04      0.341132    0.92206      1.000
 84  3.5071E-03    4.5911E-04      0.340976    0.81315      1.000
 85  3.7464E-03    3.9209E-04      0.340842    1.06823      1.000
 86  3.0365E-03    3.3085E-04      0.340729    0.81050      1.000
 87  3.5439E-03    2.7503E-04      0.340636    1.16709      1.000
 88  7.1421E-03    2.2426E-04      0.340559    2.01535      1.000
 89  3.9071E-03    1.7821E-04      0.340498    0.54705      1.000
 90  2.4380E-03    1.3657E-04      0.340452    0.62399      1.000
 91  2.1240E-03    9.9017E-05      0.340418    0.87120      1.000
 92  2.3685E-03    6.5270E-05      0.340396    1.11515      1.000
 93  1.7550E-03    3.5051E-05      0.340384    0.74098      1.000
 94  1.6716E-03    8.0963E-06      0.340381    0.95246      1.000
 95  1.6110E-03    1.5842E-05      0.340387    0.96376      1.000
 96  1.5456E-03    3.6999E-05      0.340399    0.95942      1.000
 97  1.6384E-03    5.5595E-05      0.340418    1.06001      1.000
 98  1.3815E-03    7.1838E-05      0.340443    0.84321      1.000
 99  1.4012E-03    8.5923E-05      0.340472    1.01421      1.000
100  1.5329E-03    9.8033E-05      0.340505    1.09400      1.000
101  1.6828E-03    1.0834E-04      0.340542    1.09784      1.000
102  1.1724E-03    1.1700E-04      0.340582    0.69665      1.000
103  1.1879E-03    1.2417E-04      0.340624    1.01323      1.000
104  1.1602E-03    1.2999E-04      0.340669    0.97668      1.000
105  1.5978E-03    1.3459E-04      0.340715    1.37726      1.000
106  1.0235E-03    1.3808E-04      0.340762    0.64057      1.000
107  9.7111E-04    1.4057E-04      0.340810    0.94879      1.000
108  1.3496E-03    1.4218E-04      0.340858    1.38973      1.000
109  9.3866E-04    1.4300E-04      0.340907    0.69552      1.000
110  1.1126E-03    1.4312E-04      0.340956    1.18527      1.000
111  9.5161E-04    1.4261E-04      0.341004    0.85534      1.000
112  7.7178E-04    1.4156E-04      0.341052    0.81102      1.000
113  7.5953E-04    1.4002E-04      0.341100    0.98413      1.000
114  1.0478E-03    1.3808E-04      0.341147    1.37953      1.000
115  1.0461E-03    1.3577E-04      0.341194    0.99841      1.000
116  8.4360E-04    1.3316E-04      0.341239    0.80641      1.000
117  6.8831E-04    1.3029E-04      0.341284    0.81591      1.000
118  6.6258E-04    1.2721E-04      0.341327    0.96262      1.000
119  8.2088E-04    1.2395E-04      0.341369    1.23892      1.000
120  6.1558E-04    1.2055E-04      0.341410    0.74991      1.000
121  5.9184E-04    1.1705E-04      0.341450    0.96142      1.000
122  5.7861E-04    1.1347E-04      0.341489    0.97766      1.000
123  5.7207E-04    1.0984E-04      0.341527    0.98868      1.000
124  5.8387E-04    1.0618E-04      0.341563    1.02063      1.000
125  6.2804E-04    1.0251E-04      0.341598    1.07564      1.000
126  5.4960E-04    9.8847E-05      0.341632    0.87512      1.000
127  5.3449E-04    9.5213E-05      0.341664    0.97250      1.000
128  5.2641E-04    9.1618E-05      0.341696    0.98489      1.000
129  5.2253E-04    8.8075E-05      0.341726    0.99262      1.000
130  5.2490E-04    8.4593E-05      0.341755    1.00454      1.000
131  5.4891E-04    8.1182E-05      0.341782    1.04574      1.000
132  7.5033E-04    7.7850E-05      0.341809    1.36695      1.000
