
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************


*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 1.827
   Conc Xenon Media = 1.3862E+15
Pot Esp Máxima: 0.214   en el canal:  54  trozo:  10
     KE (estático) = 1.00777
  React (estática) = 771.5 PCM


Potencias     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  4.8879E-02  6.7954E-02  6.6889E-02  7.4727E-02  1.0427E-01  7.4872E-02  7.3494E-02  1.2013E-01
  6.7218E-02  9.4242E-02  9.1315E-02  1.0419E-01  1.4356E-01  1.0362E-01  1.0342E-01  1.6819E-01
  7.3004E-02  1.0190E-01  9.7860E-02  1.1138E-01  1.3403E-01  1.1152E-01  1.2002E-01  1.8672E-01
  7.4717E-02  1.0643E-01  9.9538E-02  1.1973E-01  1.3441E-01  1.1585E-01  1.2296E-01  1.9030E-01
  7.5792E-02  1.0985E-01  1.0137E-01  1.2415E-01  1.4054E-01  1.1826E-01  1.2602E-01  2.0025E-01
  7.2728E-02  1.0595E-01  9.8067E-02  1.1985E-01  1.3935E-01  1.1428E-01  1.2199E-01  1.9906E-01
  6.8075E-02  9.9348E-02  9.2824E-02  1.1254E-01  1.3498E-01  1.0792E-01  1.1393E-01  1.9318E-01
  6.2701E-02  9.0995E-02  8.6531E-02  1.0407E-01  1.2820E-01  1.0028E-01  1.0550E-01  1.8380E-01
  5.6267E-02  8.1328E-02  7.8378E-02  9.3603E-02  1.1651E-01  9.0631E-02  9.5131E-02  1.6725E-01
  5.2278E-02  7.5523E-02  7.3679E-02  8.7458E-02  1.1144E-01  8.4791E-02  8.9151E-02  1.6058E-01
  4.7278E-02  6.8116E-02  6.7157E-02  7.9325E-02  1.0148E-01  7.7067E-02  8.0900E-02  1.4672E-01
  4.1593E-02  5.9651E-02  5.9447E-02  6.9780E-02  8.8872E-02  6.8033E-02  7.1017E-02  1.2884E-01
  3.4366E-02  4.8804E-02  4.9558E-02  5.7198E-02  7.2867E-02  5.6417E-02  5.8126E-02  1.0497E-01
  2.5443E-02  3.5908E-02  3.7084E-02  4.1562E-02  6.2295E-02  4.1943E-02  4.1170E-02  7.5880E-02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 9      COL 10      COL 11      COL 12      COL 13      COL 14      COL 15      COL 16   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.2027E-01  7.2630E-02  5.4212E-02  1.1509E-01  1.3075E-01  1.2622E-01  5.4215E-02  1.1296E-01
  1.6509E-01  1.0227E-01  7.7078E-02  1.5831E-01  1.7623E-01  1.7770E-01  7.7081E-02  1.6150E-01
  1.5288E-01  1.1857E-01  8.8845E-02  1.7456E-01  1.3707E-01  1.9866E-01  8.8849E-02  1.8666E-01
  1.5271E-01  1.2193E-01  9.2810E-02  1.7599E-01  1.3470E-01  2.0286E-01  9.2816E-02  1.9299E-01
